nama pemeriksaan,nama awam,katerogi,Harga
CTA (ANGIO) THORACO ABDOMINAL AORTA,,,7634000
CTA (ANGIO) UPPER EXTREMITIES,,,6810000
CT BRAIN + CERVICAL CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,8904000
CT BRAIN + CERVICAL NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,5763000
CT HEAD / BRAIN NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,2928000
CT LARYNX NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT LOWER ABD NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT LOWER EXTREMITIES NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3710000
CT MASTOID NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3314000
CT MAXILLA / MANDIBULA NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3111000
CT NASOPHARYNX NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3111000
CT NECK NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT ORBITA NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3162000
CT PELVIS NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT SINUS PARANASAL NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3040000
CT SMALL JOINT NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT THORAX NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT TRANSTHORACAL BIOPSY (TTB) NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,6373000
CT UPPER ABDOMEN NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT UPPER EXTREMITIES NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3659000
CT UROGRAPHY NON CONTRAST,"IVP/IVU (rontgen ginjal & saluran kemih dengan kontras dari pembuluh darah) — Pemeriksaan rontgen ginjal, ureter, dan kandung kemih menggunakan zat kontras yang disuntikkan melalui pembuluh darah untuk menilai fungsi dan bentuk saluran kemih.",,4493000
CT VERT CERVICAL NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,4950000
CT VERT LUMBOSACRAL NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,4942000
CT VERT THORACAL LUMBOSACRAL NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,5898000
CT VERT THORACAL NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,4564000
CT VERT THORACOLUMBAL NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,5804000
CT WHOLE ABDOMEN NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,4391000
CT WHOLE BODY NON CONTRAST,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,17574000
CT (3D) FACE BONE,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3557000
CT (3D) HEAD,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3557000
CT (3D) LOWER EXTREMITIES,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3375000
CT (3D) MAXILLA / MANDIBULLA,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3557000
CT (3D) PELVIS,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3924000
CT (3D) SPINE CERVICAL,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3741000
CT (3D) SPINE LUMBAL,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3741000
CT (3D) SPINE THORACAL,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3741000
CT (3D) THORAX,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,3741000
CT CALCIUM SCORING / CA SCORE,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,2155000
X-RAY DUCTULOGRAPHY,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,2369000
X-RAY MAMMOGRAPHY,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,976000
PACKAGE FILM MAMMOGRAPHY,Mammografi (rontgen payudara dosis rendah) — Pemeriksaan payudara menggunakan rontgen dosis rendah untuk skrining atau evaluasi keluhan payudara (mis. benjolan/nyeri).,,71000
1.5T MRA CAROTIS CIRCULUS WILLISI CONTRAST,,,7146000
1.5T MRA CAROTIS CONTRAST,,,5113000
1.5T MRA LUMBAL CONTRAST,,,5113000
1.5T MRI NASOPHARYNX CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRA ABDOMINAL CONTRAST,,,5357000
1.5T MRA CERVICAL CONTRAST,,,5113000
1.5T MRA HEAD CONTRAST,,,5113000
1.5T MRA LOWER EXTREMITIES CONTRAST,,,5113000
1.5T MRA SPINAL CONTRAST,,,4767000
1.5T MRA THORACAL CONTRAST,,,5113000
1.5T MRA THORACO ABDOMINAL CONTRAST,,,7146000
1.5T MRA UPPER EXT. CONTRAST,,,5113000
1.5T MRI + MRA HEAD CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,8518000
1.5T MRI ANKLE CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI ANTEBRACHII CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5113000
1.5T MRI BREAST CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4980000
1.5T MRI CERVICAL CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI ELBOW  CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI FEMUR CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI HEAD CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI HEAD NAVIGASI CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5317000
1.5T MRI HEAD PERFUSION CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,7156000
1.5T MRI HIP CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5692000
1.5T MRI HUMERUS CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5113000
1.5T MRI KNEE CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI LIVER CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,6089000
1.5T MRI LOWER ABDOMEN / GYNAECOLOGY CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5692000
1.5T MRI LUMBAL CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI MOUTH CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5601000
1.5T MRI MRCP CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5692000
1.5T MRI MUSC TMJ CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5113000
1.5T MRI NECK / LARYNX CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI ORBITA CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5113000
1.5T MRI PLEXUS LUMBALIS CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5113000
1.5T MRI SHOULDER CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI SINUS PARANASALIS CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5313000
1.5T MRI SPECTROSCOPY CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,7146000
1.5T MRI SPINE SACRAL / COXYGEAL CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5113000
1.5T MRI THORACIC CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5113000
1.5T MRI THORAX MEDIASTINUM / LUNG CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI UPPER ABDOMEN CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5692000
1.5T MRI UROGRAPHY CONTRAST,"IVP/IVU (rontgen ginjal & saluran kemih dengan kontras dari pembuluh darah) — Pemeriksaan rontgen ginjal, ureter, dan kandung kemih menggunakan zat kontras yang disuntikkan melalui pembuluh darah untuk menilai fungsi dan bentuk saluran kemih.",,5692000
1.5T MRI WHOLE BODY CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,14809000
1.5T MRI WHOLE SPINE CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,9992000
1.5T MRI WRIST CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI-MRA BRAIN  CONTRAST +MRS,,,9992000
MRI MASTOID CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5418000
MRI PELVIC CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5692000
MRI ABDOMEN + PELVIS CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,10316000
MRI UPPER ABDOMEN WITH PMV,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,13132000
MRI MUSC EXT CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
MRI MUSC HIP JOINT CNTRS BILATERAL,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,8976000
MRI PELVIC NON-CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4737000
MRI ABD + PELVIS NON-CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,8447000
MRI MUSC WRIST JOINT/FING NON-CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
MRI MUSC EXTREMITY NON-CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
MRI MUSC KNEE JOINT NON-CNTRS BILATERAL,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,6851000
MRI MUSC ANKLE NON-CNTRS BILATERAL,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,6994000
MRI MUSC SHOULDER NON-CNTRS BILATERAL,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,6851000
MRI NAVIGASI NON-CNTRS,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4218000
MRI MUSC HIP JOINT NON-CNTRS BILATERAL,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,6943000
1.5T MRI ANKLE NON CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI ANTEBRACHII NON CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI BREAST NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4056000
1.5T MRI CERVICAL NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI ELBOW NON CONTRAST (1 SIIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI FEMUR NON CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
MRI HEAD MASTOID NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI HEAD NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI HIP NON CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4737000
1.5T MRI KNEE NON CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRA LUMBAL NON CONTRAST,,,4259000
1.5T MRI MANUS NON CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI MOUTH NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5479000
1.5T MRI MRCP NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4737000
1.5T MRI MUSC TMJ NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4178000
1.5T MRI NASOPHARYNX NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI NECK / LARYNX NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI ORBITA NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI PLEXUS LUMBALIS NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI SHOULDER NON CONTRAST (1 SIDE),MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI SINUS PARANASALIS NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI SPECTROSCOPY NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,5957000
1.5T MRI SPINE SACRAL / COXYGEAL NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI THORACIC NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI THORAX MEDIASTINUM / LUNG NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4259000
1.5T MRI UPPER ABDOMEN NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,4737000
1.5T MRI UROGRAPHY NON CONTRAST,"IVP/IVU (rontgen ginjal & saluran kemih dengan kontras dari pembuluh darah) — Pemeriksaan rontgen ginjal, ureter, dan kandung kemih menggunakan zat kontras yang disuntikkan melalui pembuluh darah untuk menilai fungsi dan bentuk saluran kemih.",,4737000
1.5T MRI WHOLE BODY NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,11943000
1.5T MRA ABDOMINAL NON CONTRAST,,,4737000
1.5T MRA CAROTIS NON CONTRAST,,,4259000
1.5T MRA CERVICAL NON CONTRAST,,,5479000
1.5T MRA HEAD NON CONTRAST,,,4259000
1.5T MRA LOWER EXTREMITY NON CONTRAST,,,4259000
1.5T MRA THORACAL NON CONTRAST,,,4259000
1.5T MRA UPPER EXTREMITY NON CONTRAST,,,4259000
1.5T MRI + MRA HEAD NON CONTRAST,MRI — Pemeriksaan pencitraan menggunakan medan magnet untuk melihat organ dan jaringan lunak secara detail. Kadang memakai kontras (gadolinium) sesuai kebutuhan.,,7299000
X-RAY CEPHALOMETRIC,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,448000
X-RAY DENTAL,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,214000
X-RAY OCLUSAL,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,325000
X-RAY PANORAMIC,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,417000
X-RAY PERIAPICAL,Foto rontgen (X-ray) — Pemeriksaan foto rontgen untuk melihat struktur tulang dan area tubuh terkait sesuai indikasi dokter.,,325000
PACKAGE FILM PANORAMIC,,,71000
SINAR TEMBUS (TV GUIDANCE) - FOR THE FIRST ONE HOUR,,,681000
SINAR TEMBUS (TV GUIDANCE) - FOR THE NEXT THIRTY MINUTES,,,651000
CD / DVD RADIOLOGY,,,113000
1 EXPERTISE RADIOLOGY,,,152000
PACKAGE FILM X RAY,,,244000
PACKAGE FILM USG,,,184000
PHOTO USG (BW) PER EXP,,,92000
PHOTO USG (COLOUR) PER EXP,,,122000
1 SHEET CT FILM,,,265000
EXPERTISE CT-SCAN,CT Scan — Pemeriksaan pencitraan menggunakan sinar-X dan komputer untuk menghasilkan gambar detail organ. Terkadang memakai zat kontras untuk memperjelas pembuluh darah/organ.,,540000
PACKAGE FILM CT,,,254000
